App,Item pairs,Support,Confidence,Lift,Leverage,Conviction
Apg,ComplexClass_diff:Extract Method,0.11,0.54,4.7085,0.0189,1.3569
,Feature Envy_diff:Move Method,0.12,0.5,3.5569,0.0280,1.5208
,LongMethod_diff:Extract Method,0.05,0.63,6.2597,0.0454,2.7301
,Message chain_diff: Move Method,0.14,0.69,5.3887,0.0151,1.5293
Congress,ComplexClass_diff:Extract Method,0.39,0.65,1.7292,0.0071,4.8261
,LongMethod_diff:Extract Method,0.11,0.66,3.6162,0.0262,1.0613
NetGuard,Feature Envy_diff:Extract Method,0.01,0.64,2.6881,0.0365,1.2060
,SpaghettiCode_diff:Extract Method,0.02,0.56,1.2804,0.0146,1.1522
,LongMethod_diff:Extract Method,0.01,0.77,3.6162,0.0262,1.0613
,Message chain_diff: Move Method,0.11,0.61,5.0833,0.0189,1.4731
Omni-Notes,LongMethod_diff:Move Method,0.44,0.59,1.1116,0.0821,4.3337
Notepad,Message chain_diff: Extract Method,0.14,0.69,5.0833,0.0189,1.4731
